[2026-07-19 01:16:04] local.ERROR: Class "App\Models\SholatIdulAdha" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Models\\SholatIdulAdha\" not found at C:/Users/WhonkNdeso/Documents/Project/DIGITALIZATION/app/Http/Controllers/SholatIdulAdhaController.php:12)
#43 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#44 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#45 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#46 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#47 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#48 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#49 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/public/index.php(54): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#50 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/server.php(21): require_once('C://Users//WhonkN...')
#51 {main}
"} 
[2026-07-19 13:58:14] local.ERROR: Class "App\Models\SholatIdulAdha" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Models\\SholatIdulAdha\" not found at C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/app/Http/Controllers/SholatIdulAdhaController.php:77)
[stacktrace]
#0 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/SholatIdulAdhaController->embed()
#1 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate/Routing/Controller->callAction('embed', Array)
#2 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Route.php(269): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/SholatIdulAdhaController), 'embed')
#3 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Route.php(215): Illuminate/Routing/Route->runController()
#4 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#5 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#6 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/boost/src/Middleware/InjectBoost.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#7 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Laravel/Boost/Middleware/InjectBoost->handle(Object(Illuminate/Http/Request), Object(Closure))
#8 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#9 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#10 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#11 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestForgery->handle(Object(Illuminate/Http/Request), Object(Closure))
#12 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#13 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#14 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#15 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#16 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#18 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#20 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#22 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#23 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#24 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#25 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#26 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#27 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#28 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#29 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#30 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#31 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#32 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#33 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#34 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#35 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#36 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#37 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#38 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#40 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#41 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#42 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#43 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#44 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#45 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/public/index.php(54): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#46 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/server.php(21): require_once('C://Users//WhonkN...')
#47 {main}
"} 
[2026-07-19 13:59:00] local.ERROR: Target class [App\Http\Controllers\QrisController] does not exist. {"userId":1,"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Target class [App\\Http\\Controllers\\QrisController] does not exist. at C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Container/Container.php:1127)
[stacktrace]
#0 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Container/Container.php(936): Illuminate/Container/Container->build('App//Http//Contro...')
#1 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1078): Illuminate/Container/Container->resolve('App//Http//Contro...', Array, true)
#2 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Container/Container.php(864): Illuminate/Foundation/Application->resolve('App//Http//Contro...', Array)
#3 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1058): Illuminate/Container/Container->make('App//Http//Contro...', Array)
#4 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Route.php(290): Illuminate/Foundation/Application->make('App//Http//Contro...')
#5 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Route.php(270): Illuminate/Routing/Route->getController()
#6 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Route.php(215): Illuminate/Routing/Route->runController()
#7 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#8 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#9 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/boost/src/Middleware/InjectBoost.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#10 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Laravel/Boost/Middleware/InjectBoost->handle(Object(Illuminate/Http/Request), Object(Closure))
#11 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#12 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#13 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#14 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestForgery->handle(Object(Illuminate/Http/Request), Object(Closure))
#15 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#16 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#18 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#19 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#20 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#21 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#22 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#23 C:/Users/WhonkNdeso/Documents/【Project】/DIGITALIZATION/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
